,¼øÀ§,ÆÀ¸í,G,E,PKO,PO,A,DP,FPCT,PB,SB,CS,CS%,Year
0,1,»ï¼º,133,79,7,3562,1365,112,0.984,10,95,48,33.6,2001
1,2,ÇÑÈ­,133,117,2,3555,1413,130,0.977,9,111,48,30.2,2001
2,3,LG,133,103,12,3554,1485,129,0.980,16,110,55,33.3,2001
3,4,Çö´ë,133,116,6,3550,1553,147,0.978,5,96,69,41.8,2001
4,5,µÎ»ê,133,109,3,3541,1599,140,0.979,12,126,56,30.8,2001
5,6,KIA,133,107,1,3536,1477,134,0.979,10,100,53,34.6,2001
6,7,·Ôµ¥,133,99,9,3515,1518,141,0.981,12,85,58,40.6,2001
7,8,SK,133,96,3,3514,1434,124,0.981,19,106,44,29.3,2001
0,1,»ï¼º,133,87,5,3593,1409,115,0.983,14,74,65,46.8,2002
1,2,KIA,133,101,1,3585,1403,127,0.980,12,75,60,44.4,2002
2,3,LG,133,91,10,3572,1369,139,0.982,8,67,48,41.7,2002
3,4,Çö´ë,133,82,10,3559,1445,125,0.984,12,82,46,35.9,2002
4,5,ÇÑÈ­,133,85,10,3554,1363,94,0.983,9,116,43,27.0,2002
5,6,µÎ»ê,133,88,3,3549,1447,130,0.983,7,103,53,34.0,2002
6,7,SK,133,94,8,3537,1363,95,0.981,8,129,50,27.9,2002
7,8,·Ôµ¥,133,117,2,3504,1523,165,0.977,13,107,41,27.7,2002
0,1,ÇÑÈ­,133,75,4,3576,1324,97,0.985,7,110,37,25.2,2003
1,2,Çö´ë,133,112,3,3570,1448,131,0.978,9,120,73,37.8,2003
2,3,»ï¼º,133,75,10,3549,1379,118,0.985,9,81,54,40.0,2003
3,4,SK,133,90,14,3544,1560,118,0.983,14,101,67,39.9,2003
4,5,KIA,133,70,1,3534,1493,123,0.986,7,48,52,52.0,2003
5,6,µÎ»ê,133,90,2,3527,1403,135,0.982,10,108,39,26.5,2003
6,7,LG,133,98,15,3509,1308,116,0.980,6,47,52,52.5,2003
7,8,·Ôµ¥,133,104,7,3493,1547,147,0.980,14,78,51,39.5,2003
0,1,»ï¼º,133,88,7,3589,1424,112,0.983,13,86,66,43.4,2004
1,2,·Ôµ¥,133,87,11,3571,1520,134,0.983,9,89,45,33.6,2004
2,3,Çö´ë,133,78,7,3561,1467,112,0.985,12,82,45,35.4,2004
3,4,SK,133,83,10,3559,1469,147,0.984,12,90,60,40.0,2004
4,5,KIA,133,79,2,3549,1451,151,0.984,7,62,43,41.0,2004
5,6,ÇÑÈ­,133,95,8,3542,1397,115,0.981,11,96,40,29.4,2004
6,7,µÎ»ê,133,88,6,3533,1409,146,0.983,11,82,40,32.8,2004
7,8,LG,133,104,13,3493,1361,142,0.979,16,64,51,44.3,2004
0,1,SK,126,80,10,3411,1321,103,0.983,9,82,62,43.1,2005
1,2,»ï¼º,126,86,5,3388,1361,98,0.982,2,83,37,30.8,2005
2,3,µÎ»ê,126,80,7,3375,1299,149,0.983,12,86,36,29.5,2005
3,4,·Ôµ¥,126,98,9,3361,1417,124,0.980,6,111,36,24.5,2005
4,5,Çö´ë,126,100,3,3347,1340,111,0.979,7,88,41,31.8,2005
5,6,ÇÑÈ­,126,110,4,3333,1479,127,0.978,7,130,54,29.3,2005
6,7,KIA,126,98,11,3315,1388,128,0.980,10,97,44,31.2,2005
7,8,LG,126,89,15,3307,1314,112,0.981,12,78,34,30.4,2005
0,1,SK,126,90,8,3372,1436,137,0.982,6,121,50,29.2,2006
1,2,ÇÑÈ­,126,84,6,3364,1421,105,0.983,7,123,51,29.3,2006
2,3,·Ôµ¥,126,84,10,3356,1529,123,0.983,13,70,48,40.7,2006
3,4,KIA,126,66,8,3355,1426,133,0.986,6,77,39,33.6,2006
4,5,»ï¼º,126,76,3,3354,1293,94,0.984,5,78,48,38.1,2006
5,6,µÎ»ê,126,95,7,3347,1306,110,0.980,19,108,47,30.3,2006
6,7,Çö´ë,126,93,6,3344,1326,125,0.980,3,81,23,22.1,2006
7,8,LG,126,82,9,3330,1382,132,0.983,7,64,42,39.6,2006
0,1,SK,126,88,3,3418,1503,152,0.982,1,71,50,41.3,2007
1,2,LG,126,94,9,3407,1463,150,0.981,9,56,39,41.1,2007
2,3,»ï¼º,126,87,8,3395,1431,113,0.982,8,70,43,38.1,2007
3,4,µÎ»ê,126,73,3,3394,1333,115,0.985,15,105,38,26.6,2007
4,5,Çö´ë,126,96,4,3381,1327,106,0.980,12,127,47,27.0,2007
5,6,·Ôµ¥,126,82,14,3362,1444,118,0.983,10,80,38,32.2,2007
6,7,ÇÑÈ­,126,76,9,3357,1468,118,0.984,3,124,74,37.4,2007
7,8,KIA,126,77,5,3329,1426,131,0.984,8,114,37,24.5,2007
0,1,SK,126,102,9,3453,1464,133,0.980,6,89,65,42.2,2008
1,2,µÎ»ê,126,92,5,3404,1325,111,0.981,12,109,46,29.7,2008
2,3,ÇÑÈ­,126,61,8,3389,1457,150,0.988,9,171,55,24.3,2008
3,4,¿ì¸®,126,100,10,3376,1403,121,0.980,10,123,58,32.0,2008
4,5,KIA,126,75,5,3372,1481,129,0.985,6,143,54,27.4,2008
5,6,»ï¼º,126,69,9,3370,1387,119,0.986,9,124,59,32.2,2008
6,7,·Ôµ¥,126,92,3,3357,1507,155,0.981,7,112,55,32.9,2008
7,8,LG,126,76,13,3325,1365,118,0.984,7,87,51,37.0,2008
0,1,SK,133,94,5,3639,1406,152,0.982,9,80,43,35.0,2009
1,2,KIA,133,94,5,3597,1500,129,0.982,3,133,45,25.3,2009
2,3,µÎ»ê,133,83,6,3559,1455,148,0.984,12,107,53,33.1,2009
3,4,LG,133,84,9,3525,1514,153,0.984,13,136,49,26.5,2009
4,5,È÷¾î·ÎÁî,133,90,6,3523,1459,141,0.982,16,138,48,25.8,2009
5,6,ÇÑÈ­,133,94,10,3522,1417,146,0.981,11,174,56,24.3,2009
6,7,»ï¼º,133,80,10,3491,1368,136,0.984,8,142,56,28.3,2009
7,8,·Ôµ¥,133,96,9,3487,1523,152,0.981,9,113,49,30.2,2009
0,1,SK,133,81,6,3595,1400,126,0.984,7,109,59,35.1,2010
1,2,·Ôµ¥,133,102,11,3582,1680,130,0.981,6,131,62,32.1,2010
2,3,»ï¼º,133,92,12,3581,1369,118,0.982,6,134,65,32.7,2010
3,4,LG,133,92,9,3564,1573,167,0.982,7,124,66,34.7,2010
